,sensor [K-33 BLG],,
,CO2,Temperature,Humidity
45:42.7,9890,20.06,63.66
46:12.7,9630,20.12,63.39
46:42.7,9650,20.21,63.36
47:12.7,9590,20.28,63.26
47:42.7,9420,20.36,63.33
48:12.6,9490,20.42,63.26
48:42.7,9430,20.5,63.02
49:12.6,9730,20.58,62.68
49:42.6,9630,20.65,62.53
50:12.7,9500,20.75,62.13
50:42.6,9440,20.8,61.74
51:12.7,9380,20.86,61.55
51:42.6,9460,20.9,61.55
52:12.6,9430,20.96,61.55
52:42.7,9360,21,61.28
53:12.6,9330,21.03,61.06
53:42.6,9410,21.07,60.97
54:12.6,9540,21.09,61.67
54:42.6,9420,21.14,62.07
55:12.7,9370,21.16,61.34
55:42.6,9380,21.19,60.97
56:12.6,9410,21.2,61.09
56:42.6,9500,21.23,61.67
57:12.6,9430,21.25,61.74
57:42.6,9420,21.26,61.64
58:12.7,9510,21.28,61.58
58:42.7,9510,21.31,61.46
59:12.7,9520,21.31,61.4
59:42.7,9520,21.31,61.43
00:12.7,9520,21.34,61.46
00:42.7,9510,21.35,61.37
01:12.6,9500,21.36,61.15
01:42.7,9470,21.36,60.82
02:12.6,9440,21.36,60.85
02:42.7,9500,21.4,60.85
03:12.7,10710,21.4,60.82
03:42.7,13060,21.42,65.47
04:12.6,10580,21.43,62.62
04:42.7,10000,21.44,61.64
05:12.7,9920,21.46,61.25
05:42.6,9860,21.48,61.15
06:12.6,9790,21.48,60.79
06:42.6,9690,21.49,60.63
07:12.7,9860,21.52,60.48
07:42.6,9960,21.5,60.42
08:12.6,9980,21.52,60.39
08:42.6,10020,21.52,60.36
09:12.7,10010,21.53,60.3
09:42.7,9950,21.52,60.24
10:12.6,10010,21.53,60.11
10:42.6,9980,21.54,60.11
11:12.7,9990,21.54,60.08
11:42.6,10000,21.55,59.93
12:12.6,10010,21.56,59.84
12:42.7,9950,21.56,59.78
13:12.7,9930,21.57,59.69
13:42.7,9830,21.56,59.62
14:12.7,9900,21.57,59.56
14:42.6,9850,21.58,59.5
15:12.7,9840,21.58,59.41
15:42.7,9850,21.6,59.32
16:12.6,9870,21.58,59.29
16:42.6,9850,21.59,59.26
17:12.7,9880,21.6,59.23
17:42.7,9920,21.6,59.23
18:12.7,9860,21.61,59.14
18:42.6,9870,21.62,59.14
19:12.7,9920,21.6,59.1
19:42.7,9790,21.62,59.01
20:12.7,9800,21.62,58.95
20:42.6,9820,21.62,58.95
21:12.7,9830,21.62,58.92
21:42.6,9870,21.6,58.92
22:12.7,9860,21.62,58.89
22:42.7,9800,21.62,58.86
23:12.7,9710,21.62,58.77
23:42.6,9650,21.63,58.68
24:12.6,9660,21.65,58.59
24:42.7,9610,21.65,58.52
25:12.7,9590,21.66,58.46
25:42.7,9550,21.66,58.4
26:12.6,9500,21.66,58.33
26:42.6,9480,21.67,58.27
27:12.7,9480,21.67,58.18
27:42.7,9500,21.67,58.11
28:12.7,9460,21.66,58.08
28:42.7,9490,21.67,58.05
29:12.6,9560,21.66,58.02
29:42.6,9510,21.67,58.02
30:12.7,9480,21.66,58.02
30:42.7,9470,21.64,57.96
31:12.6,9430,21.64,57.89
31:42.7,9480,21.66,57.89
32:12.7,9460,21.66,57.86
32:42.6,9460,21.66,57.83
33:12.7,9460,21.65,57.8
33:42.7,9430,21.64,57.8
34:12.7,9470,21.66,57.77
34:42.7,9430,21.65,57.74
35:12.7,9440,21.65,57.71
35:42.7,9380,21.64,57.64
36:12.6,9390,21.64,57.61
36:42.6,9400,21.63,57.58
37:12.7,9320,21.62,57.61
37:42.7,9360,21.62,57.61
38:12.7,9260,21.6,57.55
38:42.7,9200,21.61,57.52
39:12.7,9180,21.59,57.46
39:42.7,9180,21.6,57.39
40:12.6,9180,21.59,57.36
40:42.7,9130,21.59,57.33
41:12.7,9120,21.57,57.39
41:42.7,9070,21.57,57.33
42:12.7,9100,21.57,57.27
42:42.7,9090,21.55,57.27
43:12.7,9070,21.56,57.24
43:42.7,9030,21.55,57.2
44:12.7,9050,21.56,57.17
44:42.7,9000,21.56,57.14
45:12.7,9030,21.56,57.14
45:42.7,9040,21.54,57.14
46:12.6,9040,21.54,57.08
46:42.7,8990,21.54,57.05
47:12.7,8970,21.54,57.02
47:42.7,9000,21.53,56.99
48:12.6,8990,21.53,56.99
48:42.7,8970,21.54,56.99
49:12.7,8970,21.54,56.92
49:42.7,8960,21.54,56.89
50:12.7,8990,21.53,56.89
50:42.6,8920,21.52,56.83
51:12.6,8900,21.52,56.8
51:42.7,8890,21.51,56.77
52:12.6,8880,21.52,56.77
52:42.6,8840,21.51,56.77
53:12.7,8900,21.5,56.77
53:42.7,8890,21.51,56.77
54:12.7,8850,21.5,56.77
54:42.7,8870,21.5,56.73
55:12.7,8850,21.49,56.73
55:42.7,8880,21.49,56.7
56:12.6,8880,21.49,56.7
56:42.7,8910,21.48,56.7
57:12.7,8880,21.49,56.7
57:42.6,8850,21.49,56.61
58:12.6,8820,21.5,56.58
58:42.6,8850,21.48,56.55
59:12.7,8810,21.49,56.58
59:42.7,8820,21.48,56.55
00:12.7,8830,21.47,56.55
00:42.7,8830,21.47,56.55
01:12.7,8810,21.47,56.51
01:42.7,8820,21.47,56.48
02:12.7,8800,21.46,56.48
02:42.6,8830,21.46,56.48
03:12.7,8870,21.45,56.51
03:42.7,8940,21.44,56.51
04:12.6,8980,21.44,56.51
04:42.7,8940,21.44,56.48
05:12.7,8900,21.44,56.45
05:42.6,8850,21.43,56.42
06:12.7,8810,21.44,56.39
06:42.7,8810,21.44,56.39
07:12.7,8800,21.43,56.42
07:42.7,8810,21.44,56.39
08:12.7,8810,21.43,56.33
08:42.7,8810,21.42,56.33
09:12.7,8810,21.42,56.3
09:42.7,8810,21.41,56.26
10:12.7,8790,21.41,56.3
10:42.7,8810,21.41,56.26
11:12.7,8800,21.4,56.23
11:42.7,8790,21.4,56.26
12:12.7,8810,21.4,56.26
12:42.7,8770,21.42,56.26
13:12.7,8740,21.4,56.23
13:42.7,8810,21.42,56.2
14:12.7,8780,21.4,56.17
14:42.7,8850,21.41,56.11
15:12.7,8830,21.4,56.11
15:42.7,8790,21.41,56.14
16:12.7,8740,21.4,56.08
16:42.7,8770,21.39,56.11
17:12.7,8810,21.4,56.08
17:42.7,8760,21.41,56.04
18:12.7,8750,21.4,56.01
18:42.7,8800,21.39,55.95
19:12.7,8850,21.37,56.01
19:42.7,9020,21.36,56.01
20:12.7,9430,21.39,56.17
20:42.7,9380,21.38,56.17
21:12.7,9220,21.38,56.11
21:42.7,9120,21.37,56.08
22:12.7,9100,21.38,56.08
22:42.7,9020,21.39,56.04
23:12.7,9250,21.38,56.11
23:42.7,9160,21.38,56.08
24:12.7,9130,21.38,56.01
24:42.7,9140,21.38,56.01
25:12.7,9170,21.35,56.23
25:42.7,9160,21.33,56.2
26:12.7,9160,21.34,56.17
26:42.7,9120,21.35,56.11
27:12.7,9100,21.36,56.04
27:42.7,9040,21.35,56.01
28:12.7,9100,21.36,56.08
28:42.7,9080,21.36,56.04
29:12.7,9100,21.36,56.01
29:42.7,9060,21.36,56.04
30:12.7,9110,21.36,56.04
30:42.7,9100,21.36,56.01
31:12.7,9120,21.36,56.04
31:42.7,9110,21.36,56.01
32:12.7,9080,21.36,56.01
32:42.7,9040,21.34,56.01
33:12.7,9020,21.36,56.01
33:42.7,9020,21.35,55.98
34:12.7,9040,21.34,55.98
34:42.7,9040,21.34,55.98
35:12.7,8980,21.35,56.01
35:42.7,9000,21.34,55.98
36:12.7,9040,21.34,55.98
36:42.7,8940,21.32,55.98
37:12.7,9000,21.31,55.95
37:42.7,8970,21.32,55.92
38:12.7,8970,21.32,55.89
38:42.7,8940,21.32,55.89
39:12.7,8950,21.31,55.89
39:42.7,8920,21.32,55.89
40:12.7,8930,21.32,55.82
40:42.7,8930,21.31,55.82
41:12.7,8920,21.3,55.82
41:42.7,8940,21.3,55.82
42:12.7,8940,21.3,55.79
42:42.7,8920,21.3,55.79
43:12.7,8890,21.3,55.76
43:42.7,8890,21.29,55.76
44:12.7,8900,21.29,55.76
44:42.7,8880,21.29,55.7
45:12.7,8880,21.29,55.76
45:42.7,8890,21.27,55.73
46:12.7,8860,21.29,55.73
46:42.7,8880,21.28,55.7
47:12.7,8900,21.29,55.7
47:42.7,8870,21.28,55.7
48:12.7,8870,21.29,55.67
48:42.7,8850,21.29,55.64
49:12.7,8910,21.29,55.61
49:42.7,8900,21.3,55.61
50:12.7,8900,21.28,55.61
50:42.7,8880,21.28,55.61
51:12.7,8910,21.27,55.61
51:42.7,8900,21.28,55.57
52:12.7,8850,21.28,55.57
52:42.7,8860,21.28,55.57
53:12.7,8850,21.28,55.51
53:42.7,8880,21.28,55.48
54:12.7,8870,21.27,55.45
54:42.7,8880,21.27,55.48
55:12.7,8870,21.29,55.51
55:42.7,8900,21.28,55.45
56:12.7,8920,21.28,55.48
56:42.7,8900,21.28,55.45
57:12.7,8880,21.27,55.45
57:42.7,8890,21.25,55.42
58:12.7,8900,21.26,55.45
58:42.7,8870,21.25,55.45
59:12.7,8900,21.26,55.42
59:42.7,8870,21.28,55.39
00:12.7,8850,21.27,55.39
00:42.7,8830,21.27,55.39
01:12.7,8830,21.27,55.39
01:42.7,8860,21.26,55.39
02:12.7,8850,21.26,55.35
02:42.7,8850,21.25,55.35
03:12.7,8830,21.24,55.39
03:42.7,8850,21.24,55.39
04:12.7,8830,21.24,55.39
04:42.7,8810,21.22,55.35
05:12.7,8840,21.23,55.35
05:42.7,8870,21.21,55.35
06:12.7,8830,21.21,55.39
06:42.7,8860,21.21,55.35
07:12.7,8820,21.21,55.39
07:42.7,8860,21.2,55.35
08:12.7,8830,21.21,55.32
08:42.7,8850,21.21,55.32
09:12.7,8850,21.2,55.32
09:42.7,8830,21.19,55.39
10:12.7,8850,21.17,55.45
10:42.7,8860,21.19,55.39
11:12.7,8900,21.18,55.42
11:42.7,8990,21.19,55.39
12:12.7,9010,21.19,55.35
12:42.7,9010,21.19,55.32
13:12.7,8990,21.2,55.35
13:42.7,9020,21.22,55.32
14:12.7,9000,21.24,55.29
14:42.7,9010,21.26,55.23
15:12.7,8990,21.28,55.13
15:42.7,8970,21.3,55.01
16:12.7,8940,21.32,54.95
16:42.7,8940,21.33,54.88
17:12.7,8910,21.32,54.88
17:42.7,8960,21.34,54.82
18:12.7,8970,21.36,54.79
18:42.7,8940,21.36,54.76
19:12.7,8890,21.37,54.76
19:42.7,8910,21.36,54.7
20:12.7,8920,21.37,54.7
20:42.7,8910,21.38,54.63
21:12.7,8910,21.38,54.66
21:42.7,8950,21.37,54.63
22:12.7,8910,21.38,54.63
22:42.7,8850,21.38,54.66
23:12.7,8850,21.38,54.63
23:42.7,8930,21.36,54.7
24:12.7,8880,21.37,54.7
24:42.7,8890,21.36,54.63
25:12.7,8880,21.38,54.66
25:42.7,8870,21.35,54.63
26:12.7,8880,21.37,54.66
26:42.7,8860,21.37,54.66
27:12.7,8860,21.36,54.66
27:42.7,8850,21.36,54.66
28:12.7,8850,21.36,54.66
28:42.7,8850,21.35,54.63
29:12.7,8860,21.35,54.63
29:42.7,8850,21.36,54.63
30:12.7,8860,21.36,54.6
30:42.7,8830,21.34,54.63
31:12.7,8820,21.35,54.63
31:42.7,8850,21.34,54.63
32:12.7,8800,21.35,54.63
32:42.7,8800,21.34,54.63
33:12.7,8790,21.33,54.63
33:42.7,8800,21.34,54.63
34:12.7,8810,21.34,54.6
34:42.7,8800,21.34,54.6
35:12.7,8780,21.34,54.6
35:42.7,8790,21.33,54.57
